食物,热量,连接
Easy Fun 紫薯营养粥,热量：317 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/fdd9b123
白粥，又叫白粥（粳米），稀饭，大米粥，白米粥，米粥，大米汤汤,热量：46 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/jingmizhou
稀饭，又叫白粥（籼米），大米粥，白米粥,热量：59 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/xianmizhou
玉米（鲜），又叫苞谷、珍珠米、棒子、玉蜀黍、苞米、六谷,热量：112 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/yumi_xian
燕麦片，又叫燕麦,热量：338 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/yanmaipian
面条（生），又叫面,热量：301 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/miantiao_junzhi
面条（煮），又叫面,热量：110 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/miantiao_fuqiangfen_zhu
籼米粉，又叫米线、米粉、粉,热量：356 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/xianmifen
面包,热量：313 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/mianbao_junzhi
红薯，又叫地瓜、番薯、甘薯,热量：90 大卡(每100克),http://www.boohee.com/food/group/1?page=1/shiwu/ganshu_hongxin
小米粥,热量：46 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/xiaomizhou
马铃薯，又叫土豆、洋芋、地蛋、山药蛋、洋番薯,热量：81 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/malingshu
包子（猪肉馅）,热量：227 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/baozi_zhurouxian
米饭，又叫大米饭，饭，蒸米,热量：116 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/mifan_zheng
白薯，又叫山芋、红皮山芋，地瓜、甘薯,热量：106 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/ganshu_baixin
大米，又叫稻米、米、生米,热量：346 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/daomi_junzhi
全麦面包，又叫全麦面包、全麦吐司、全麦面包片,热量：246 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/maipeimianbao
烙饼,热量：259 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/laobing_biaozhunfen
花卷,热量：214 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/huajuan
油条,热量：388 大卡(每100克),http://www.boohee.com/food/group/1?page=2/shiwu/youtiao
鸡蛋，又叫鸡子、鸡卵、蛋,热量：144 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/jidan_junzhi
猪小排，又叫排骨、猪排,热量：278 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/zhuxiaopai
鸡（土鸡，家养),热量：124 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/ji_tuji_jiayang
鸡（母鸡，一年内）,热量：256 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/muji_yiniannei
鸡（肉鸡，肥）,热量：389 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/rouji_fei
鸭肉，又叫鸭子、鹜肉、家凫肉,热量：240 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/ya_junzhi
猪蹄，又叫猪脚、猪手、猪蹄爪,热量：260 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/zhuti
螃蟹（河蟹），又叫螃蟹、毛蟹、稻蟹、中华绒螯蟹、横行介士、无肠公子,热量：103 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/hexie
猪肉（瘦），又叫猪精肉，瘦肉,热量：143 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/zhurou_shou
鸡蛋（煮），又叫水煮蛋，白煮蛋，煮蛋，煮鸡蛋,热量：151 大卡(每100克),http://www.boohee.com/food/group/2?page=1/shiwu/jidan_zhu
嘉顿 生命面包 450g,热量：284 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/shengmingmaibaopaiquanmaiqiepianmianbao
包子（三鲜馅）,热量：223 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/baozi_sanxianxian
馒头,热量：223 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/mantou_junzhi
油饼,热量：403 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/youbing
单层汉堡（夹肉饼，加调料酱和蔬菜）,热量：256 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/hanbaobao_putongxing_jiaroubing_jiadiaoliaojiangheshucai
紫薯，又叫甘薯（紫色）,热量：106 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/zishu
米粉（干），又叫粉,热量：349 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/mifen
黄油面包,热量：331 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/huangyoumianbao
方便面，又叫泡面,热量：473 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/fangbianmian
果料面包，又叫面包、水果面包,热量：279 大卡(每100克),http://www.boohee.com/food/group/1?page=3/shiwu/guoliaomianbao
鸡蛋白（鸡蛋清），又叫鸡蛋白、鸡蛋清、蛋清、蛋白,热量：60 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/jidanbai_jidanqing
火腿肠,热量：212 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/huotuichang
鸡胸脯肉，又叫鸡柳肉、鸡里脊肉、鸡胸、鸡胸肉,热量：133 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/jixiongfurou
牛肉（牛腩），又叫腹部肉,热量：332 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/niurou_fuburou
荷包蛋（油煎），又叫荷包蛋、煎蛋、煎荷包蛋、煎鸡蛋,热量：199 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/hebaodan_youjian
咸鸭蛋，又叫盐蛋、腌蛋、味蛋,热量：190 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/xianyadan
猪肉(肥瘦)，又叫豕肉、彘肉,热量：395 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/zhurou_feishou
瓦罐鸡汤（含料）,热量：190 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/waguanjitang_rou
瓦罐鸡汤（无料）,热量：27 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/waguanjitang_tang
猪小排（良杂猪）,热量：351 大卡(每100克),http://www.boohee.com/food/group/2?page=2/shiwu/zhuxiaopai_liangzazhu
松花蛋(鸡蛋)，又叫皮蛋、变蛋、彩蛋、碱蛋、泥蛋,热量：178 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/songhuadan_jidan
猪肉(奶脯)，又叫软五花、奶脯、五花肉,热量：349 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/zhurou_naifu
猪大排，又叫猪排,热量：264 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/zhudapai
牛肉(肥瘦)，又叫肥牛,热量：125 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/niurou_feishou
牛肉(里脊)，又叫牛里脊,热量：107 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/niurou_liji
松花蛋(鸭蛋)，又叫皮蛋,热量：171 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/songhuadan_yadan
草鱼，又叫鲩鱼、混子、草鲩、草包鱼、草根鱼、草青、白鲩,热量：113 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/caoyu
鸡蛋(土鸡),热量：138 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/jidan_tuji
鸡蛋（白皮）,热量：138 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/jidan_baipi
鸡蛋(红皮),热量：156 大卡(每100克),http://www.boohee.com/food/group/2?page=3/shiwu/jidan_hongpi
酸奶,热量：72 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/suannai_junzhi
全脂牛奶，又叫纯牛奶，牛乳,热量：54 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/niuru_junzhi
奶酪，又叫乳酪、芝士、起司、计司,热量：328 大卡(每100克),http://www.boohee.com/food/group/3?page=1/shiwu/nailao
酸奶（中脂）,热量：64 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/suannai_zhongzhi
酸奶（脱脂）,热量：57 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/suannai_tuozhi
脱脂奶粉,热量：356 大卡(每100克),http://www.boohee.com/food/group/3?page=1/shiwu/tuozhinaifen
酸奶（调味）,热量：88 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/suannai_diaowei
光明 鲜牛奶，又叫光明鲜奶、光明牛奶,热量：60 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/niuru_guangmingpai
酸奶(果料)，又叫果料酸奶,热量：67 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/suannai_guoliao
酸奶（果粒）,热量：97 大卡(每100毫升),http://www.boohee.com/food/group/3?page=1/shiwu/suannai_guoli
蒙牛 高钙牛奶,热量：59 大卡(每100毫升),http://www.boohee.com/food/group/3?page=2/shiwu/mengniugaogainiunai
脱脂牛奶，又叫脱脂奶,热量：33 大卡(每100毫升),http://www.boohee.com/food/group/3?page=2/shiwu/niuru_tuozhi_pamalate
光明 e+益生菌酸牛奶（原味）220ml （袋装）,热量：45 大卡(每100克),http://www.boohee.com/food/group/3?page=2/shiwu/guangmingeyishengjunsuanniunai_yuanwei
低脂牛奶，又叫低脂奶 脱脂奶,热量：43 大卡(每100毫升),http://www.boohee.com/food/group/3?page=2/shiwu/niuru_bufentuozhi_pamalate
早餐奶,热量：68 大卡(每100克),http://www.boohee.com/food/group/3?page=2/shiwu/zaocannai
酸奶（高蛋白）,热量：62 大卡(每100毫升),http://www.boohee.com/food/group/3?page=2/shiwu/suannai_gaodanbai
奶片,热量：472 大卡(每100克),http://www.boohee.com/food/group/3?page=2/shiwu/naipian
全脂牛奶粉,热量：478 大卡(每100克),http://www.boohee.com/food/group/3?page=2/shiwu/quanzhiniunaifen
光明 纯牛奶，又叫光明牛奶,热量：66 大卡(每100毫升),http://www.boohee.com/food/group/3?page=2/shiwu/fded1a79
光明 优倍 高品质鲜牛奶,热量：65 大卡(每100毫升),http://www.boohee.com/food/group/3?page=2/shiwu/fd962a6c
光明 优倍 0脂肪 高品质脱脂鲜牛奶,热量：35 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/fd460d85
光明 优倍 0乳糖 巴士杀菌调制乳,热量：67 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/fdb14fc7
光明 致优 全鲜乳,热量：63 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/fdb47466
光明 0脂肪 鲜牛奶,热量：32 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/fd458bc8
牛奶(强化VA，VD)，又叫牛乳(强化VA，VD),热量：51 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/niuru_qianghuaVA_VD
光明 低脂牛奶,热量：43 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/guangmingdizhiniunai
蒙牛 木糖醇酸牛奶,热量：63 大卡(每100克),http://www.boohee.com/food/group/3?page=3/shiwu/mengniusuanniunaimutangchun
低脂奶酪,热量：241 大卡(每100克),http://www.boohee.com/food/group/3?page=3/shiwu/dizhinailao
伊利 无蔗糖酸牛奶（利乐包）150g,热量：52 大卡(每100毫升),http://www.boohee.com/food/group/3?page=3/shiwu/yiliwuzhetangsuanniunai
蒙牛 酸牛奶（草莓+树莓）100g （小盒装）,热量：92 大卡(每100克),http://www.boohee.com/food/group/3?page=3/shiwu/mengniusuanniunai_caomeishumeiguoli
牛肉面，又叫兰州拉面,热量：119 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/niuroumian
炒上海青，又叫炒青菜,热量：27 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/chaoqingcai
番茄炒蛋，又叫番茄炒鸡蛋、西红柿炒蛋、西红柿炒鸡蛋,热量：94 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/fanqiechaodan
吐司面包，又叫吐司、白吐司、面包片、切片面包,热量：278 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/zizhitusi
鸡蛋羹,热量：62 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/qingzhengjidangeng
绿豆汤,热量：46 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/lvdoutang
素炒小白菜,热量：46 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/suchaoxiaobaicai
烧茄子,热量：74 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/shaoqiezi
绿豆粥,热量：48 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/lvdouzhou
菜包，又叫香菇菜包、菜包子、素包子、素包,热量：166 大卡(每100克),http://www.boohee.com/food/view_menu?page=1/shiwu/xiangguqingcaibaozi
蛋炒饭,热量：154 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/danchaofan
红烧鳓鱼,热量：216 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/hongshaoyu
盐水虾,热量：92 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/yanshuixia
炒绿豆芽,热量：22 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/chaolvdouya
葱油饼，又叫葱花饼,热量：259 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/congyoubing
清炒西葫芦,热量：34 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/qingchaoxihulu
西红柿鸡蛋面，又叫番茄蛋面,热量：72 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/xihongshijidanmian
酸辣土豆丝,热量：122 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/suanlatudousi
红烧肉,热量：470 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/hongshaorou
韭菜包子,热量：171 大卡(每100克),http://www.boohee.com/food/view_menu?page=2/shiwu/jiucaibaozi
卤蛋，又叫卤鸡蛋,热量：148 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/lujidan
清炒土豆丝,热量：97 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/qingchaotudousi
清爽西兰花,热量：35 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/qingshuangxilanhua
烧麦，又叫烧卖,热量：220 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/shaomai
炒大白菜,热量：53 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/chaodabaicai
西红柿鸡蛋汤,热量：14 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/xihongshijidantang
大饼，又叫饼，家常饼，死面饼,热量：215 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/dabing
清蒸鱼,热量：105 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/qingzhengyu
酸菜鱼,热量：98 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/suancaiyu
寿司 自制1，又叫寿司卷,热量：141 大卡(每100克),http://www.boohee.com/food/view_menu?page=3/shiwu/shousijuanhihifebruaryzizhi
